depto,municipio,cultivo,topografia,drenaje,riego,pH,MO,fosforo,azufre,calcio,magnesio,potasio,CIC,CE,anios_est,IPS,calidad,prod_alta
Cundinamarca,Pasca,Mora,Pendiente,Regular Drenaje,No Tiene,5.16,10.55,47.15,12.03,2.807,0.812,0.192,4.552,0.921,7.5,65,Buena,1
Antioquia,Liborina,Cafã©,Pendiente,Mal Drenaje,No Tiene,5.28,2.703,6.256,2.083,6.027,1.727,0.246,8.339,0.3,,59,Media,0
Cundinamarca,Pasca,Mora,Ondulado,Regular Drenaje,No Tiene,4.95,14.7,91.76,13.84,3.101,0.709,0.348,5.469,0.853,3.0,67,Buena,1
Antioquia,Liborina,Cã­Tricos,Ondulado,Mal Drenaje,No Tiene,5.31,2.795,5.698,3.289,7.076,2.405,0.105,9.79,0.328,,59,Media,0
Cundinamarca,Pasca,Mora,Pendiente,Regular Drenaje,No Tiene,5.29,9.536,81.16,8.715,3.519,0.771,0.55,6.165,0.388,15.0,73,Buena,1
Cundinamarca,Pasca,Mora,Pendiente,Regular Drenaje,No Tiene,4.8,12.07,100.3,10.97,4.605,0.719,0.409,8.211,1.022,15.0,67,Buena,1
Cundinamarca,Villeta,Caã±A Panelera,Ondulado,,No Tiene,6.44,5.935,43.24,9.167,15.83,1.459,0.284,17.63,0.742,15.0,87,Excelente,1
Cundinamarca,Villeta,Caã±A Panelera,Ondulado,,No Tiene,5.91,4.688,6.999,52.62,16.02,2.282,0.246,18.61,1.196,15.0,75,Buena,1
Cundinamarca,Nimaima,Caã±A Panelera,Ondulado,,No Tiene,5.63,3.995,21.31,2.837,7.3,1.346,0.22,8.906,0.31,15.0,74,Buena,1
Boyacã,Ventaquemada,Uchuva,,Buen Drenaje,,5.16,15.92,81.04,41.04,4.754,1.398,1.651,8.727,1.464,,78,Buena,1
Boyacã,Ventaquemada,Uchuva,,Buen Drenaje,,5.36,7.216,144.0,8.621,7.862,1.295,0.979,10.44,1.073,,79,Buena,1
Boyacã,Ventaquemada,Uchuva,,Buen Drenaje,,4.91,6.639,537.9,49.97,6.177,1.315,2.496,11.52,3.951,,71,Buena,1
Boyacã,Ventaquemada,Uchuva,,Buen Drenaje,,4.849,17.75,77.11,54.78,7.263,1.028,1.094,10.17,4.191,,74,Buena,1
Boyacã,Ventaquemada,Uchuva,,Buen Drenaje,,5.21,18.7,113.0,63.02,5.653,1.613,2.016,10.3,1.484,,82,Excelente,1
Cundinamarca,Granada,Uchuva,,Buen Drenaje,,5.11,20.53,49.53,24.55,4.979,0.76,0.598,7.781,2.009,,71,Buena,1
Cundinamarca,Granada,Uchuva,,Buen Drenaje,,5.84,19.8,70.65,41.04,16.47,1.603,1.785,20.27,1.037,,92,Excelente,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,5.83,10.73,582.0,2.713,13.4,0.832,1.574,16.01,1.199,,88,Excelente,1
Boyacã,Ventaquemada,Uchuva,,Buen Drenaje,,5.019,16.44,49.53,36.92,3.631,1.49,1.324,7.993,1.429,,75,Buena,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,5.18,10.46,357.9,28.68,6.664,0.657,1.152,9.926,0.641,,77,Buena,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,5.44,16.5,101.3,37.61,10.63,0.832,0.864,12.7,0.462,,85,Excelente,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,5.41,17.23,132.8,36.92,10.59,0.688,0.921,12.67,4.393,,77,Buena,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,4.63,12.77,134.1,39.67,4.38,0.575,0.937,7.919,2.009,,66,Buena,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,4.26,13.56,126.9,34.17,13.74,0.555,1.267,20.24,2.411,,70,Buena,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,5.04,10.15,157.6,22.49,3.594,0.483,0.902,7.053,0.631,,74,Buena,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,6.5,13.09,209.7,146.6,16.95,0.791,0.748,18.73,2.507,,85,Excelente,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,5.76,9.104,216.2,47.91,12.2,0.657,1.459,14.56,1.742,,82,Excelente,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,5.46,15.66,613.5,13.15,8.723,1.418,1.171,11.67,0.626,,87,Excelente,1
Cundinamarca,Granada,Uchuva,,Buen Drenaje,,5.78,24.92,179.2,43.1,11.04,4.255,1.401,17.28,1.05,,95,Excelente,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,6.37,14.08,638.7,26.61,17.44,1.603,2.611,22.02,2.537,,89,Excelente,1
Boyacã,Ventaquemada,Uchuva,,Buen Drenaje,,5.28,13.09,145.8,38.29,4.904,0.966,2.611,9.443,1.376,,74,Buena,1
Cundinamarca,NemocãN,Pastos,Plano,Buen Drenaje,,5.76,8.632,54.26,19.06,11.08,4.009,0.272,15.63,0.946,,90,Excelente,1
Boyacã,Ventaquemada,Uchuva,,Buen Drenaje,,4.94,17.91,114.1,43.79,4.268,0.544,0.752,7.049,1.136,,69,Buena,1
Boyacã,Ventaquemada,Uchuva,,Buen Drenaje,,5.05,17.02,113.1,96.0,4.867,0.997,1.9,8.946,2.123,,71,Buena,1
Meta,San MartãN,Banco De Proteina Forrajero,Plano,Buen Drenaje,,4.93,1.918,3.683,2.026,0.948,0.226,0.045,2.152,0.123,,37,Baja,0
NariãO,Potosã,Papa De Aã±O,Ondulado,Regular Drenaje,No Tiene,5.49,11.72,28.73,8.071,3.332,0.75,0.806,4.916,0.335,,70,Buena,1
NariãO,Iles,Arveja,Pendiente,Regular Drenaje,Aspersiã³N,5.53,4.593,47.48,3.95,3.968,0.462,0.726,5.19,0.328,0.5,74,Buena,1
NariãO,Ipiales,Arveja,Plano,Buen Drenaje,No Tiene,5.22,4.75,162.1,8.621,5.279,1.264,0.915,7.725,0.333,,76,Buena,1
Antioquia,Rionegro,Pimentã³N,Plano,Buen Drenaje,,5.87,15.55,62.14,14.52,10.4,1.48,0.092,12.15,0.512,,84,Excelente,1
Antioquia,Rionegro,Pimentã³N,Plano,Buen Drenaje,,6.07,14.4,42.28,10.95,8.611,1.418,0.153,10.34,0.292,,89,Excelente,1
Boyacã,Ventaquemada,Uchuva,,Buen Drenaje,,5.4,15.92,83.88,34.17,4.717,0.812,3.283,9.717,1.398,,74,Buena,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,5.67,7.583,208.8,39.67,11.41,0.596,1.19,13.83,1.002,,82,Excelente,1
Santander,Cimitarra,Cacao,Plano,Regular Drenaje,,4.57,0.974,3.998,3.125,0.386,0.03,0.045,1.674,0.063,,37,Baja,0
Santander,Cimitarra,Cacao,Plano,Regular Drenaje,,5.13,2.39,5.574,3.537,5.129,0.596,0.045,6.7,0.075,,52,Media,0
Santander,Cimitarra,Cacao,Plano,Regular Drenaje,,5.2,2.547,4.944,2.713,6.215,0.719,0.045,7.479,0.098,,52,Media,0
Cundinamarca,Sibatã,Fresa,Ondulado,Buen Drenaje,,5.42,25.86,29.52,7.11,3.594,0.627,0.851,6.507,0.255,,74,Buena,1
Cundinamarca,Sibatã,Fresa,Ondulado,Buen Drenaje,Goteo,5.01,19.59,148.4,108.1,7.076,2.713,4.32,16.19,11.81,0.5,85,Excelente,1
Cundinamarca,NemocãN,Pastos,Plano,Buen Drenaje,,6.02,7.268,93.34,11.64,7.375,2.158,0.755,10.34,0.77,,90,Excelente,1
Cundinamarca,NemocãN,Pastos,Plano,Buen Drenaje,,6.02,7.268,93.34,11.64,7.375,2.158,0.755,10.34,0.77,,90,Excelente,1
Cundinamarca,NemocãN,Pastos,Plano,Buen Drenaje,,5.76,8.632,54.26,19.06,11.08,4.009,0.272,15.63,0.946,,90,Excelente,1
Santander,Cimitarra,Cacao,Plano,Regular Drenaje,,4.769,1.236,4.156,2.988,0.748,0.071,0.045,2.126,0.088,,37,Baja,0
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,4.349,15.03,202.6,34.17,4.829,0.904,1.689,10.4,4.007,,65,Buena,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,4.889,13.93,180.6,25.38,3.481,0.339,0.998,7.275,0.838,,69,Buena,1
Meta,Villavicencio,Arroz,Plano,Buen Drenaje,,4.62,1.603,1.162,1.889,0.38,0.092,0.045,2.654,0.045,,37,Baja,0
Meta,Villavicencio,Arroz,Plano,Buen Drenaje,,4.71,1.761,6.677,6.835,1.266,0.318,0.045,2.796,0.121,,37,Baja,0
Meta,Vistahermosa,Caucho,Ondulado,Buen Drenaje,No Tiene,4.9,2.518,3.839,1.933,0.368,0.226,0.147,2.729,0.042,0.5,37,Baja,0
Meta,Vistahermosa,Caucho,Plano,Buen Drenaje,No Tiene,4.69,2.749,3.282,2.536,0.53,0.267,0.128,5.438,0.035,0.5,41,Media,0
Meta,Vistahermosa,Caucho,Plano,Buen Drenaje,No Tiene,4.45,2.241,3.467,1.33,0.399,0.236,0.096,5.406,0.08,0.5,36,Baja,0
Meta,Vistahermosa,Caucho,Plano,Buen Drenaje,No Tiene,4.65,2.195,4.769,4.193,1.116,0.411,0.134,3.001,0.095,0.5,37,Baja,0
Meta,Vistahermosa,Caucho,Plano,Buen Drenaje,No Tiene,4.63,2.564,6.07,1.933,0.374,0.308,0.128,5.379,0.045,0.5,41,Media,0
Meta,Vistahermosa,Caucho,Ondulado,Buen Drenaje,No Tiene,4.86,2.102,3.467,4.646,0.418,0.205,0.045,2.541,0.027,0.5,37,Baja,0
Meta,Vistahermosa,Caucho,Ondulado,Buen Drenaje,No Tiene,4.889,2.379,3.282,1.48,0.449,0.287,0.137,2.692,0.042,0.5,37,Baja,0
Meta,Vistahermosa,Caucho,Plano,Buen Drenaje,No Tiene,4.639,2.656,3.839,2.837,0.305,0.277,0.115,5.744,0.04,0.5,41,Media,0
Meta,Vistahermosa,Caucho,Pendiente,Buen Drenaje,No Tiene,4.66,2.379,3.653,1.48,0.18,0.143,0.045,4.388,0.037,0.5,37,Baja,0
Meta,Vistahermosa,Caucho,Plano,Buen Drenaje,No Tiene,4.78,1.779,4.583,2.234,0.443,0.215,0.045,1.975,0.106,0.5,37,Baja,0
Huila,Santa MarãA,Granadilla,Ondulado,Buen Drenaje,No Tiene,3.54,3.903,798.9,45.83,2.04,0.904,1.42,8.635,3.052,7.5,51,Media,0
Huila,Santa MarãA,Granadilla,Ondulado,Buen Drenaje,No Tiene,4.28,3.949,182.6,30.01,2.92,1.367,0.96,6.66,1.61,7.5,58,Media,0
Cundinamarca,Nocaima,Caã±A Panelera,Ondulado,,No Tiene,5.65,4.113,84.32,6.304,8.012,1.912,0.435,10.39,0.247,15.0,85,Excelente,1
Cundinamarca,Nocaima,Caã±A Panelera,Ondulado,,No Tiene,4.98,4.919,21.68,7.961,4.642,1.017,0.275,6.807,0.257,15.0,64,Buena,1
Cundinamarca,Nimaima,Caã±A Panelera,Ondulado,,No Tiene,5.75,3.626,35.06,2.686,6.664,1.47,0.153,8.32,0.237,15.0,74,Buena,1
Cundinamarca,Nimaima,Caã±A Panelera,Ondulado,,No Tiene,5.61,5.611,68.34,6.002,7.899,1.295,0.208,9.43,0.388,15.0,80,Buena,1
Meta,Vistahermosa,Caucho,Plano,Buen Drenaje,No Tiene,4.51,2.656,8.115,2.641,0.792,0.164,0.092,3.409,0.133,0.5,37,Baja,0
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,6.16,8.894,189.9,94.62,12.35,0.524,1.19,14.29,2.05,,79,Buena,1
Meta,Vistahermosa,Caucho,Ondulado,Buen Drenaje,No Tiene,4.75,2.472,3.467,1.48,0.224,0.082,0.045,2.449,0.04,0.5,37,Baja,0
Meta,Vistahermosa,Caucho,Plano,Buen Drenaje,No Tiene,4.48,2.148,3.653,1.33,0.411,0.257,0.102,5.262,0.08,0.5,36,Baja,0
Cundinamarca,Granada,Uchuva,,Buen Drenaje,,5.26,24.92,88.61,24.69,6.851,1.418,0.604,9.728,0.999,,81,Excelente,1
Cundinamarca,Granada,Uchuva,,Buen Drenaje,,5.63,25.76,34.56,25.52,10.74,1.912,0.768,13.72,1.757,,87,Excelente,1
Cundinamarca,Granada,Uchuva,,Buen Drenaje,,5.4,15.87,29.83,41.73,7.3,1.788,1.574,11.04,3.113,,77,Buena,1
Boyacã,CiãNega,Uchuva,,,,6.82,10.1,272.1,20.98,19.31,0.421,1.017,20.95,1.206,,88,Excelente,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,6.08,4.855,646.6,54.78,10.82,0.719,1.305,13.14,1.898,,78,Buena,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,4.99,7.373,580.4,30.74,7.151,1.182,1.248,10.29,2.062,,71,Buena,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,6.24,5.852,591.4,56.84,9.285,0.822,1.689,11.96,1.267,,82,Excelente,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,5.95,17.65,364.2,315.3,21.07,1.243,1.228,23.84,5.933,,89,Excelente,1
Meta,Vistahermosa,Caucho,Pendiente,Buen Drenaje,No Tiene,4.559,3.118,4.025,1.782,0.249,0.113,0.201,7.335,0.045,0.5,48,Media,0
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,5.059,8.16,322.5,17.55,3.369,0.781,1.056,6.359,1.063,,68,Buena,1
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,6.0,5.957,635.5,74.02,10.7,1.356,0.806,13.14,1.408,,86,Excelente,1
Cesar,AgustãN Codazzi,Algodã³N,Plano,Buen Drenaje,,7.15,3.02,215.9,15.07,13.36,1.182,0.633,15.23,0.898,,83,Excelente,1
Cesar,AgustãN Codazzi,Algodã³N,Plano,Buen Drenaje,,7.45,1.079,121.3,5.736,11.6,0.585,0.259,12.5,0.381,,69,Buena,1
Meta,Vistahermosa,Caucho,Plano,Buen Drenaje,No Tiene,4.559,2.564,4.211,1.48,0.736,0.298,0.045,3.534,0.108,0.5,37,Baja,0
Meta,Vistahermosa,Caucho,Ondulado,Buen Drenaje,No Tiene,4.84,1.779,5.512,1.48,0.96,0.606,0.111,3.953,0.07,0.5,37,Baja,0
Meta,Vistahermosa,Caucho,Ondulado,Buen Drenaje,No Tiene,4.49,2.472,5.14,2.536,0.511,0.277,0.111,4.126,0.078,0.5,32,Baja,0
Meta,Vistahermosa,Caucho,Plano,Buen Drenaje,No Tiene,4.639,1.779,3.282,1.48,0.405,0.185,0.092,3.736,0.037,0.5,37,Baja,0
Meta,Vistahermosa,Caucho,Plano,Buen Drenaje,No Tiene,4.38,1.918,3.282,1.028,0.099,0.051,0.045,3.38,0.032,0.5,32,Baja,0
Boyacã,CiãNega,Uchuva,,Buen Drenaje,,6.32,11.25,827.8,282.3,25.05,1.141,1.017,27.55,5.05,,89,Excelente,1
Boyacã,Ventaquemada,Uchuva,,Buen Drenaje,,5.04,11.98,78.84,53.41,3.407,0.894,1.651,7.574,1.338,,71,Buena,1
Cundinamarca,Une,Lulo,Plano,Buen Drenaje,Aspersiã³N,6.37,3.273,12.74,5.758,8.311,2.59,0.534,11.49,0.181,0.5,85,Excelente,1
Cundinamarca,Une,Lulo,Ondulado,Buen Drenaje,Aspersiã³N,6.65,3.785,329.8,7.019,9.996,1.603,0.979,12.66,0.457,0.5,87,Excelente,1
Cundinamarca,Funza,Guisantes,Plano,Buen Drenaje,Goteo,5.58,13.24,4.767,9.542,5.016,1.47,0.784,7.303,0.345,,80,Buena,1
Valle Del Cauca,La UniãN,Guanã¡Bana,Plano,Buen Drenaje,Manguera,8.01,2.482,123.0,29.54,12.91,8.203,0.886,22.77,0.81,15.0,72,Buena,1
Valle Del Cauca,La UniãN,Cacao,Plano,Buen Drenaje,Manguera,7.66,2.016,21.45,11.52,9.771,5.057,0.927,16.1,0.383,15.0,77,Buena,1
Valle Del Cauca,La UniãN,Guayaba,Plano,Buen Drenaje,Manguera,7.49,2.202,125.4,19.99,11.3,7.895,0.96,20.67,0.648,3.0,82,Excelente,1
